INFO:     Started server process [29609]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
🔧 ZackGPT Performance Mode: DEVELOPMENT
📊 Feature Toggles:
  Background Tasks:
    - Periodic Cleanup: ❌
    - Memory Analytics: ❌
    - Auto Backup: ❌
  Memory Management:
    - Graph Caching: ✅
    - Conversation Caching: ✅
    - Thread Preloading: ❌
  External Services:
    - External Search: ✅
    - Perplexity Integration: ✅
  Development:
    - Hot Reload: ✅
    - Debug Endpoints: ✅
🔧 Using thread pool with 4 workers
🔧 ZackGPT Performance Mode: DEVELOPMENT
❌ Periodic cleanup disabled (performance mode)
✅ ZackGPT Web API started (analytics disabled)
INFO:     127.0.0.1:48282 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48284 - "GET /threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:48286 - "GET /memories HTTP/1.1" 200 OK
INFO:     ('127.0.0.1', 48288) - "WebSocket /ws/94235375-6571-4f26-8a24-5f1a8256a412" [accepted]
INFO:     connection closed
INFO:     ('127.0.0.1', 48290) - "WebSocket /ws/94235375-6571-4f26-8a24-5f1a8256a412" [accepted]
INFO:     connection open
INFO:     127.0.0.1:48284 - "GET /threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "GET /memories HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "GET /threads/e069a5d2-5bd1-425c-b2b5-dc86789e41e9/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "GET /threads/05acc8b6-a6dc-40b8-8f90-d9eebb4b835e/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "GET /threads/e069a5d2-5bd1-425c-b2b5-dc86789e41e9/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "OPTIONS /threads/e069a5d2-5bd1-425c-b2b5-dc86789e41e9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "DELETE /threads/e069a5d2-5bd1-425c-b2b5-dc86789e41e9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "OPTIONS /threads/05acc8b6-a6dc-40b8-8f90-d9eebb4b835e HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "DELETE /threads/05acc8b6-a6dc-40b8-8f90-d9eebb4b835e HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "OPTIONS /threads/28eeebab-96ec-474c-ac86-0be68d7e3def HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "DELETE /threads/28eeebab-96ec-474c-ac86-0be68d7e3def HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "OPTIONS /threads/a92c1400-9cbb-449d-b7fb-cc57d6a2c599 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "DELETE /threads/a92c1400-9cbb-449d-b7fb-cc57d6a2c599 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "OPTIONS /threads/3df8b064-ca94-48c3-8370-fa2ca909193b HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "DELETE /threads/3df8b064-ca94-48c3-8370-fa2ca909193b HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "OPTIONS /threads/9de7da1f-700d-4151-b156-aba45e96c364 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "DELETE /threads/9de7da1f-700d-4151-b156-aba45e96c364 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "GET /threads/76d9674c-2d72-474b-83a6-d2b94b3fc380/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:48296 - "OPTIONS /threads/82817eeb-793e-4fb9-8a09-61bcf8d19dfd HTTP/1.1" 200 OK
INFO:     127.0.0.1:48296 - "DELETE /threads/82817eeb-793e-4fb9-8a09-61bcf8d19dfd HTTP/1.1" 200 OK
INFO:     127.0.0.1:48296 - "GET /threads/76d9674c-2d72-474b-83a6-d2b94b3fc380/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:48298 - "OPTIONS /threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:48298 - "POST /threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:48298 - "GET /threads/12e281da-3387-498c-be11-82feb5f47468/messages HTTP/1.1" 200 OK
⚠️ ML dependencies not available - using rule-based fallbacks
FULL ERROR: Traceback (most recent call last):
  File "/home/zack/ZackGPT/src/zackgpt/core/core_assistant.py", line 564, in process_input
    response = self.client.chat.completions.create(
  File "/home/zack/.local/lib/python3.10/site-packages/openai/_utils/_utils.py", line 287, in wrapper
    return func(*args, **kwargs)
  File "/home/zack/.local/lib/python3.10/site-packages/openai/resources/chat/completions/completions.py", line 925, in create
    return self._post(
  File "/home/zack/.local/lib/python3.10/site-packages/openai/_base_client.py", line 1249, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
  File "/home/zack/.local/lib/python3.10/site-packages/openai/_base_client.py", line 1037, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}

INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
